ID,Prediction
207,0.07
208,0.04
209,0.46
210,0.02
211,0.02
212,0.3
213,0.01
214,0.03
215,0.0
216,0.96
217,0.0
218,0.07
219,0.05
220,0.99
221,0.43
222,0.04
223,0.0
224,0.96
225,0.66
226,0.0
227,0.04
228,0.04
229,0.05
230,0.5
231,0.81
232,0.05
233,0.5
234,0.32
235,0.84
236,0.45
237,0.1
238,0.65
239,0.32
240,0.05
241,0.56
242,0.01
243,0.02
244,0.08
245,0.0
246,0.86
247,0.0
248,0.91
249,0.8
250,0.33
251,0.02
252,0.1
253,0.0
254,0.0
255,0.19
256,0.0
257,0.27
258,0.98
259,0.46
260,0.0
261,0.06
262,0.42
263,0.04
264,0.01
265,0.01
266,0.0
267,0.06
268,0.72
269,0.24
270,0.0
271,0.65
272,0.0
273,0.02
274,0.2
275,0.31
276,0.23
277,0.34
278,0.0
279,0.0
280,0.1
281,0.92
282,0.12
283,0.08
284,0.04
285,0.0
286,0.87
287,0.38
288,0.41
289,0.0
290,0.48
291,0.22
292,0.94
293,0.0
294,0.21
295,0.05
296,0.0
297,0.69
298,0.44
299,0.1
300,0.13
301,0.76
302,0.01
303,0.0
304,0.15
305,0.07
306,0.57
307,0.01
308,0.77
309,0.03
310,0.28
311,0.0
312,0.25
313,0.05
314,0.02
315,0.0
316,0.0
317,0.89
318,0.13
319,0.43
320,0.02
321,0.0
322,0.05
323,0.39
324,0.22
325,0.44
326,0.0
327,0.0
328,0.05
329,0.02
330,0.0
331,0.53
332,0.19
333,0.28
334,0.0
335,0.05
336,0.0
337,0.43
338,0.12
339,0.26
340,0.83
341,0.22
342,0.74
343,0.07
344,0.0
345,0.78
346,0.82
347,0.04
348,0.97
349,0.62
350,0.2
351,0.05
352,0.14
353,0.41
354,0.8
355,0.5
356,0.01
357,0.0
358,0.19
359,0.41
360,0.4
361,0.01
362,0.06
363,0.51
364,0.35
365,0.02
366,0.45
367,0.03
368,0.59
369,0.21
370,0.99
371,0.04
372,0.09
373,0.0
374,0.11
375,0.06
376,0.11
377,0.03
378,0.04
379,0.22
380,0.0
381,0.1
382,0.01
383,0.05
384,0.02
385,0.01
386,0.04
387,0.9
388,0.09
389,0.0
390,0.13
391,0.25
392,0.6
393,0.0
394,0.02
395,0.78
396,0.95
397,0.6
398,0.62
399,0.75
400,0.28
401,0.05
402,0.0
403,0.01
404,0.21
405,0.31
406,0.1
407,0.0
408,0.52
409,0.79
410,0.16
411,0.85
412,0.07
413,0.01
414,0.39
415,0.0
416,0.42
417,0.34
418,0.62
419,0.0
420,0.04
421,0.0
422,0.01
423,0.0
424,0.8
425,0.14
426,0.31
427,0.52
428,0.0
429,0.24
430,0.1
431,0.43
432,0.35
433,0.0
434,0.33
435,0.18
436,0.1
437,0.56
438,0.06
439,0.02
440,0.01
441,0.73
442,0.89
443,0.03
444,0.55
445,0.25
446,0.07
447,0.0
448,0.01
449,0.31
450,0.95
451,0.88
452,0.0
453,0.15
454,0.67
455,0.0
456,0.0
457,0.02
458,0.48
459,0.01
460,0.03
461,0.05
462,0.59
463,0.34
464,0.0
465,0.07
466,0.0
467,0.1
468,0.0
469,0.19
470,0.18
471,0.6
472,0.08
473,0.11
474,0.02
475,0.76
476,0.0
477,0.54
478,0.12
479,0.87
480,0.06
481,0.9
482,0.0
483,0.03
484,0.37
485,0.01
486,0.05
487,0.87
488,0.38
489,0.68
490,0.27
491,0.05
492,0.0
493,0.04
494,0.0
495,0.33
496,0.0
497,0.2
498,0.84
499,0.58
500,0.06
501,0.72
502,0.0
503,0.98
504,0.01
505,0.02
506,0.69
507,0.04
508,0.0
509,0.08
510,0.22
511,0.06
512,0.4
513,0.49
514,0.17
515,0.02
516,0.95
517,0.01
518,0.15
519,0.91
520,0.19
521,0.05
522,0.06
523,0.16
524,0.0
525,0.99
526,0.58
527,0.04
528,0.29
529,0.05
530,0.94
531,0.04
532,0.54
533,0.0
534,0.02
535,0.2
536,0.0
537,0.67
538,0.03
539,0.0
540,0.98
541,0.0
542,0.71
543,0.03
544,0.05
545,0.24
546,0.05
547,0.89
548,0.52
549,0.01
550,0.07
551,0.98
552,0.96
553,0.0
554,0.01
555,0.43
556,0.0
557,0.01
558,0.51
559,0.28
560,0.44
561,0.1
562,0.9
563,0.66
564,0.0
565,0.9
566,0.05
567,0.55
568,0.92
569,0.04
570,0.06
571,0.0
572,0.19
573,0.24
574,0.3
575,0.05
576,0.16
577,0.0
578,0.0
579,0.06
580,0.02
581,0.0
582,0.03
583,0.18
584,0.79
585,0.67
586,0.05
587,0.63
588,0.69
589,0.02
590,0.0
591,0.26
592,0.01
593,0.01
594,0.0
595,0.93
596,0.09
597,0.45
598,0.07
599,0.0
600,0.03
601,0.62
602,0.01
603,0.01
604,0.47
605,0.0
606,0.53
607,0.13
608,0.01
609,0.0
610,0.0
611,0.42
612,0.22
613,0.0
614,0.03
615,0.64
616,0.03
617,0.05
618,0.0
619,0.42
620,0.03
621,0.02
622,0.3
623,0.65
624,0.92
625,0.01
626,0.02
627,0.18
628,0.93
629,0.33
630,0.03
631,0.07
632,0.65
633,0.0
634,0.0
635,0.08
636,0.01
637,0.0
638,0.39
639,0.03
640,1.0
641,0.26
642,0.0
643,0.08
644,0.0
645,0.96
646,0.46
647,0.98
648,0.04
649,0.52
650,0.06
651,0.24
652,0.02
653,0.36
654,0.5
655,0.01
656,0.46
657,0.55
658,0.01
659,0.48
660,0.92
661,0.21
662,0.08
663,0.28
664,0.87
665,0.81
666,0.07
667,0.03
668,0.21
669,0.04
670,0.04
671,0.0
672,0.01
673,0.01
674,0.33
675,0.03
676,0.16
677,0.04
678,0.04
679,0.01
680,0.06
681,0.47
682,0.24
683,0.0
684,0.18
685,0.04
686,0.02
687,0.35
688,0.2
689,0.48
690,0.02
691,0.02
692,0.03
693,0.38
694,0.33
695,0.99
696,0.67
697,0.13
698,0.01
699,0.0
700,0.2
701,0.12
702,0.2
703,0.26
704,0.07
705,0.0
706,0.3
707,0.05
708,0.07
709,0.0
710,0.24
711,0.03
712,0.03
713,0.0
714,0.04
715,0.0
716,0.23
717,0.22
718,0.12
719,0.2
720,0.98
721,0.55
722,0.25
723,0.27
724,0.03
725,0.05
726,0.19
727,0.01
728,0.55
729,0.18
730,0.03
731,0.01
732,0.03
733,0.03
734,0.88
735,1.0
736,0.09
737,0.03
738,0.98
739,0.05
740,0.74
741,0.23
742,0.35
743,0.0
744,0.0
745,0.0
746,0.2
747,0.0
748,0.01
749,0.02
750,0.18
751,0.39
752,0.01
753,0.31
754,0.0
755,0.0
756,0.04
757,0.0
758,0.04
759,0.32
760,0.0
761,0.54
762,0.31
763,0.01
764,0.38
765,0.51
766,0.17
767,0.6
768,0.0
769,0.02
770,0.17
771,0.65
772,0.49
773,0.03
774,0.1
775,0.04
776,0.64
777,0.06
778,0.73
779,0.27
780,0.02
781,0.32
782,0.68
783,0.42
784,0.3
785,0.44
786,0.42
787,0.19
788,0.17
789,0.58
790,0.0
791,0.45
792,0.0
793,0.81
794,0.0
795,0.0
796,0.27
797,0.69
798,0.39
799,0.0
800,0.11
801,0.97
802,0.0
803,0.23
804,0.38
805,0.48
806,0.13
807,0.05
808,0.68
809,0.03
810,0.3
811,0.13
812,0.0
813,0.0
814,0.0
815,0.06
816,0.0
817,0.14
818,0.0
819,0.0
820,0.05
821,0.81
822,0.01
823,0.34
824,0.03
825,0.06
826,0.04
827,0.05
828,0.39
829,0.72
830,0.1
831,0.35
832,0.0
833,0.07
834,0.25
835,0.0
836,0.87
837,0.01
838,0.52
839,0.63
840,0.92
841,0.0
842,0.02
843,0.01
844,0.01
845,0.21
846,0.32
847,0.18
848,0.0
849,0.88
850,1.0
851,0.8
852,0.05
853,0.0
854,0.19
855,0.19
856,0.01
857,0.0
858,0.16
859,0.01
860,0.01
861,0.0
862,0.01
863,0.06
864,0.08
865,0.01
866,0.68
867,0.1
868,0.13
869,0.0
870,0.01
871,0.72
872,0.01
873,0.92
874,0.19
875,0.01
876,0.19
877,0.0
878,0.0
879,0.0
880,0.1
881,0.04
882,0.01
883,0.22
884,0.0
885,0.0
886,0.03
887,0.18
888,0.08
889,0.25
890,0.16
891,0.04
892,0.66
893,0.0
894,0.01
895,0.79
896,0.0
897,0.46
898,0.0
899,0.15
900,0.01
901,0.04
902,0.71
903,0.18
904,0.08
905,0.02
906,0.3
907,0.79
908,0.5
909,0.8
910,0.52
911,0.01
912,0.0
913,0.09
914,0.0
915,0.04
916,0.17
917,0.24
918,0.04
919,0.0
920,0.0
921,0.04
922,0.24
923,0.01
924,0.01
925,0.99
926,0.43
927,0.2
928,0.55
929,0.01
930,0.89
931,0.0
932,0.09
933,0.05
934,0.0
935,0.19
936,0.09
937,0.13
938,0.48
939,0.01
940,0.52
941,0.03
942,0.74
943,0.0
944,0.0
945,0.05
946,0.13
947,0.03
948,0.64
949,0.52
950,0.03
951,0.0
952,0.0
953,0.0
954,0.0
955,0.04
956,0.61
957,0.01
958,0.35
959,0.09
960,0.83
961,0.28
962,0.73
963,0.55
964,0.0
965,0.94
966,0.96
967,0.0
968,0.47
969,0.1
970,0.0
971,0.24
972,0.0
973,0.13
974,0.98
975,0.01
976,0.01
977,0.0
978,0.91
979,0.0
980,0.22
981,0.04
982,0.09
983,0.22
984,0.07
985,0.0
986,0.4
987,0.98
988,0.03
989,0.42
990,0.0
991,0.08
992,0.03
993,0.83
994,0.89
995,0.65
996,0.0
997,0.0
998,0.01
999,0.31
1000,0.02
1001,0.41
1002,0.4
1003,0.04
1004,0.66
1005,0.01
1006,0.15
1007,0.28
1008,0.09
1009,0.02
1010,0.83
1011,0.4
1012,0.12
1013,0.0
1014,0.04
1015,0.68
1016,0.83
1017,0.04
1018,0.7
1019,0.06
1020,0.16
1021,0.61
1022,0.65
1023,0.09
1024,0.32
1025,0.04
1026,0.0
1027,0.26
1028,0.02
1029,0.0
1030,0.03
1031,0.18
1032,0.0
1033,0.04
1034,0.0
1035,0.04
1036,0.11
1037,0.14
1038,0.89
1039,0.02
1040,0.12
1041,0.25
1042,0.85
1043,0.0
1044,0.58
1045,0.95
1046,0.54
1047,0.99
1048,0.04
1049,0.0
1050,0.24
1051,0.0
1052,0.96
1053,0.08
1054,0.62
1055,0.59
1056,0.95
1057,0.01
1058,0.34
1059,0.46
1060,0.04
1061,0.45
1062,0.04
1063,0.22
1064,0.0
1065,0.03
1066,0.0
1067,0.03
1068,0.28
1069,0.12
1070,0.0
1071,0.01
1072,0.01
1073,0.09
1074,0.26
1075,0.01
1076,0.1
1077,0.05
1078,0.04
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.47
1084,0.02
1085,0.0
1086,0.0
1087,0.4
1088,0.05
1089,0.0
1090,0.0
1091,0.0
1092,0.21
1093,0.1
1094,0.15
1095,0.0
1096,0.36
1097,0.01
1098,0.02
1099,0.69
1100,0.04
1101,0.89
1102,1.0
1103,0.04
1104,0.0
1105,0.24
1106,0.0
1107,0.03
1108,0.39
1109,0.3
1110,0.19
1111,0.97
1112,0.11
1113,0.03
1114,0.77
1115,0.65
1116,0.0
1117,0.03
1118,0.41
1119,0.0
1120,0.0
1121,0.04
1122,0.05
1123,0.02
1124,0.14
1125,0.72
1126,0.37
1127,0.0
1128,0.07
1129,0.0
1130,0.1
1131,0.01
1132,0.02
1133,0.02
1134,0.81
1135,0.0
1136,0.98
1137,0.06
1138,0.0
1139,0.14
1140,0.39
1141,0.48
1142,0.01
1143,0.0
1144,0.2
1145,0.01
1146,0.05
1147,0.01
1148,0.0
1149,0.0
1150,0.05
1151,0.23
1152,0.02
1153,0.02
1154,0.11
1155,0.57
1156,0.11
1157,0.81
1158,0.22
1159,0.28
1160,0.0
1161,0.01
1162,0.01
1163,0.04
1164,0.33
1165,0.34
1166,0.21
1167,0.03
1168,0.21
1169,0.09
1170,0.28
1171,0.74
1172,0.0
1173,0.01
1174,0.65
1175,0.22
1176,0.0
1177,0.35
1178,0.04
1179,0.14
1180,0.0
1181,0.01
1182,0.05
1183,0.5
1184,0.68
1185,0.0
1186,0.46
1187,0.94
1188,0.01
1189,0.0
1190,1.0
1191,0.0
1192,0.0
1193,0.01
1194,0.03
1195,0.0
1196,0.27
1197,0.09
1198,0.88
1199,0.04
1200,0.03
1201,0.98
1202,0.07
1203,0.0
1204,0.0
1205,0.02
1206,0.02
1207,0.03
1208,0.5
1209,0.53
1210,0.15
1211,0.04
1212,0.2
1213,0.13
1214,0.03
1215,0.37
1216,0.94
1217,0.73
1218,0.51
1219,0.0
1220,0.06
1221,0.15
1222,0.15
1223,0.14
1224,0.34
1225,0.44
1226,0.3
1227,0.69
1228,0.25
1229,0.01
1230,0.1
1231,0.98
1232,0.03
1233,0.04
1234,0.08
1235,0.38
1236,0.03
1237,0.86
1238,0.01
1239,0.43
1240,0.39
1241,0.23
1242,0.0
1243,0.29
1244,0.05
1245,0.0
1246,0.45
1247,0.01
1248,0.06
1249,0.0
1250,0.41
1251,0.0
1252,0.02
1253,0.26
1254,0.06
1255,0.0
1256,0.15
1257,0.01
1258,0.0
1259,0.22
1260,0.28
1261,0.23
1262,0.05
1263,0.0
1264,0.67
1265,0.52
1266,0.63
1267,0.61
1268,0.52
1269,0.21
1270,0.02
1271,0.65
1272,0.72
1273,0.16
1274,0.05
1275,0.99
1276,0.32
1277,0.0
1278,0.7
1279,0.03
1280,0.99
1281,0.09
1282,0.05
1283,0.66
1284,0.04
1285,0.19
1286,1.0
1287,0.29
1288,0.91
1289,0.44
1290,0.0
1291,0.19
1292,0.98
1293,0.05
1294,0.07
1295,0.74
1296,0.04
1297,0.01
1298,0.42
1299,0.0
1300,0.01
1301,0.84
1302,0.04
1303,0.0
1304,0.0
1305,0.05
1306,0.44
1307,0.63
1308,0.29
1309,0.46
1310,0.06
1311,0.05
1312,0.98
1313,0.18
1314,0.0
1315,0.02
1316,0.13
1317,0.02
1318,0.03
1319,0.41
1320,0.72
1321,0.99
1322,0.01
1323,0.0
1324,0.02
1325,0.01
1326,0.67
1327,0.08
1328,0.21
1329,0.09
1330,0.34
1331,0.14
1332,0.01
1333,0.19
1334,0.26
1335,0.75
1336,0.02
1337,0.01
1338,0.19
1339,0.02
1340,0.26
1341,0.0
1342,0.61
1343,0.02
1344,0.1
1345,0.78
1346,0.1
1347,0.21
1348,0.01
1349,0.57
1350,0.39
1351,0.06
1352,0.0
1353,0.39
1354,0.18
1355,0.0
1356,0.04
1357,0.39
1358,0.44
1359,0.0
1360,0.02
1361,0.02
1362,0.86
1363,0.69
1364,0.0
1365,0.01
1366,0.22
1367,0.0
1368,0.03
1369,0.0
1370,0.52
1371,0.98
1372,0.73
1373,0.38
1374,0.07
1375,0.01
1376,0.21
1377,0.5
1378,0.1
1379,0.16
1380,0.0
1381,0.4
1382,0.01
1383,0.17
1384,0.0
1385,0.0
1386,0.0
1387,0.01
1388,0.65
1389,0.47
1390,0.09
1391,0.13
1392,0.03
1393,0.01
1394,0.0
1395,0.37
1396,0.76
1397,0.0
1398,0.05
1399,0.0
1400,0.28
1401,0.61
1402,0.37
1403,0.02
1404,0.83
1405,0.16
1406,0.06
1407,0.01
1408,0.42
1409,0.28
1410,0.03
1411,0.58
1412,0.0
1413,0.0
1414,0.65
1415,0.0
1416,0.0
1417,0.6
1418,0.39
1419,1.0
1420,0.0
1421,0.18
1422,0.02
1423,0.55
1424,0.07
1425,0.06
1426,0.24
1427,0.09
1428,0.1
1429,0.15
1430,0.91
1431,0.0
1432,0.28
1433,0.0
1434,0.09
1435,0.07
1436,0.05
1437,0.0
1438,0.02
1439,0.69
1440,0.06
1441,0.02
1442,0.05
1443,0.0
1444,0.76
1445,0.19
1446,0.0
1447,0.03
1448,0.14
1449,0.86
1450,0.01
1451,0.57
1452,0.98
1453,0.11
1454,0.03
1455,1.0
1456,0.06
1457,0.51
1458,0.67
1459,0.01
1460,0.93
1461,0.01
1462,0.05
1463,0.0
1464,0.91
1465,0.09
1466,0.11
1467,0.08
1468,1.0
1469,0.41
1470,0.32
1471,0.55
1472,0.22
1473,0.94
1474,0.08
1475,0.0
1476,0.89
1477,0.62
1478,0.11
1479,0.52
1480,0.04
1481,0.2
1482,0.05
1483,0.61
1484,0.21
1485,0.37
1486,0.06
1487,0.0
1488,0.4
1489,0.09
1490,0.0
1491,0.06
1492,0.0
1493,0.0
1494,0.01
1495,0.37
1496,0.22
1497,0.76
1498,0.52
1499,0.0
1500,0.0
1501,0.5
1502,0.21
1503,0.0
1504,0.0
1505,0.84
1506,0.0
1507,0.05
1508,0.02
1509,0.32
1510,0.11
1511,0.43
1512,0.07
1513,0.03
1514,0.32
1515,0.02
1516,0.0
1517,0.0
1518,0.31
1519,0.23
1520,0.0
1521,0.43
1522,0.0
1523,0.36
1524,0.67
1525,0.05
1526,0.48
1527,0.02
1528,0.03
1529,0.0
1530,0.0
1531,0.01
1532,0.22
1533,0.96
1534,0.04
1535,0.6
1536,0.72
1537,0.92
1538,0.04
1539,0.0
1540,0.64
1541,0.25
1542,0.34
1543,0.38
1544,0.57
1545,0.53
1546,0.04
1547,0.11
1548,0.38
1549,0.03
1550,0.0
1551,0.01
1552,0.0
1553,0.02
1554,0.11
1555,0.64
1556,0.06
1557,0.01
1558,0.62
1559,0.1
1560,0.3
1561,0.9
1562,0.0
1563,0.23
1564,0.05
1565,0.02
1566,0.0
1567,0.03
1568,0.1
1569,0.37
1570,0.02
1571,0.31
1572,0.7
1573,0.15
1574,0.76
1575,0.09
1576,0.05
1577,0.02
1578,0.0
1579,0.16
1580,0.8
1581,0.0
1582,0.07
1583,0.18
1584,0.44
1585,0.69
1586,0.02
1587,0.41
1588,0.37
1589,0.22
1590,0.04
1591,0.11
1592,0.0
1593,0.0
1594,0.08
1595,0.0
1596,0.77
1597,0.14
1598,0.41
1599,0.87
1600,0.1
1601,0.0
1602,0.0
1603,0.33
1604,0.01
1605,0.01
1606,0.99
1607,0.03
1608,0.01
1609,0.29
1610,0.06
1611,0.0
1612,0.0
1613,0.07
1614,0.02
1615,0.0
1616,0.22
1617,0.03
1618,0.51
1619,0.19
1620,0.04
1621,0.99
1622,0.82
1623,0.6
1624,0.02
1625,0.04
1626,0.81
1627,0.47
1628,0.09
1629,0.27
1630,0.62
1631,0.04
1632,0.61
1633,0.29
1634,0.06
1635,0.02
1636,0.01
1637,0.7
1638,0.14
1639,0.07
1640,0.05
1641,0.2
1642,0.53
1643,0.0
1644,0.0
1645,0.16
1646,0.02
1647,0.58
1648,0.01
1649,0.05
1650,0.12
1651,0.01
1652,0.01
1653,0.05
1654,0.51
1655,0.01
1656,0.0
1657,0.0
1658,0.84
1659,0.04
1660,0.61
1661,0.05
1662,0.0
1663,0.7
1664,0.25
1665,0.16
1666,0.48
1667,0.01
1668,0.09
1669,0.02
1670,0.01
1671,0.01
1672,0.05
1673,0.62
1674,0.0
1675,0.2
1676,0.0
1677,0.0
1678,0.0
1679,0.04
1680,0.0
1681,0.01
1682,0.1
1683,0.0
1684,0.68
1685,0.17
1686,0.01
1687,0.54
1688,0.6
1689,0.58
1690,0.29
1691,0.15
1692,0.24
1693,0.03
1694,0.0
1695,0.03
1696,0.08
1697,0.1
1698,0.02
1699,0.52
1700,0.0
1701,0.47
1702,0.06
1703,0.0
1704,0.0
1705,0.32
1706,0.0
1707,0.0
1708,0.02
1709,0.06
1710,0.01
1711,0.02
1712,0.05
1713,0.92
1714,0.0
1715,0.01
1716,0.01
1717,0.89
1718,0.29
1719,0.03
1720,0.14
1721,0.0
1722,0.43
1723,0.0
1724,0.0
1725,0.0
1726,0.12
1727,0.24
1728,0.26
1729,0.85
1730,0.01
1731,0.81
1732,0.54
1733,0.13
1734,0.11
1735,0.0
1736,0.85
1737,0.21
1738,0.01
1739,0.3
1740,0.74
1741,0.25
1742,0.03
1743,0.0
1744,0.0
1745,0.24
1746,0.3
1747,0.05
1748,0.03
1749,0.75
1750,0.12
1751,0.05
1752,0.01
1753,0.41
1754,0.7
1755,0.47
1756,0.0
1757,0.5
1758,0.37
1759,0.0
1760,0.0
1761,0.28
1762,0.05
1763,0.0
1764,0.31
1765,0.86
1766,0.12
1767,0.3
1768,0.0
1769,0.89
1770,0.93
1771,0.0
1772,0.0
1773,0.95
1774,0.2
1775,0.37
1776,0.34
1777,0.27
1778,0.01
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.01
1784,0.14
1785,0.0
1786,0.0
1787,0.18
1788,0.01
1789,0.04
1790,0.12
1791,0.6
1792,0.0
1793,0.0
1794,0.72
1795,0.53
1796,0.49
1797,0.01
1798,0.13
1799,0.0
1800,0.05
1801,0.39
1802,0.64
1803,0.28
1804,0.13
1805,0.99
1806,0.11
1807,0.0
1808,0.71
1809,0.28
1810,0.04
1811,0.2
1812,0.0
1813,0.11
1814,0.44
1815,0.02
1816,0.38
1817,0.09
1818,0.18
1819,0.46
1820,0.13
1821,0.46
1822,0.04
1823,0.0
1824,0.05
1825,0.01
1826,0.48
1827,0.2
1828,0.0
1829,0.08
1830,0.81
1831,0.11
1832,0.25
1833,0.0
1834,0.01
1835,0.9
1836,0.17
1837,0.0
1838,0.05
1839,0.18
1840,0.91
1841,0.0
1842,0.0
1843,0.0
1844,0.71
1845,0.09
1846,0.01
1847,0.01
1848,0.05
1849,0.0
1850,0.14
1851,1.0
1852,0.38
1853,0.14
1854,0.27
1855,0.25
1856,0.74
1857,0.0
1858,0.05
1859,0.05
1860,0.0
1861,0.46
1862,0.0
1863,0.0
1864,0.05
1865,0.09
1866,0.79
1867,0.0
1868,0.01
1869,0.01
1870,0.08
1871,0.04
1872,0.78
1873,0.0
1874,0.0
1875,0.02
1876,0.02
1877,0.17
1878,0.04
1879,0.07
1880,0.21
1881,0.13
1882,0.04
1883,0.94
1884,0.38
1885,0.0
1886,0.29
1887,0.0
1888,0.03
1889,0.0
1890,0.69
1891,0.54
1892,0.02
1893,0.15
1894,0.24
1895,0.0
1896,0.37
1897,0.31
1898,0.41
1899,0.08
1900,0.01
1901,0.15
1902,0.0
1903,0.01
1904,0.02
1905,0.0
1906,0.54
1907,0.02
1908,0.9
1909,0.46
1910,0.03
1911,0.39
1912,0.0
1913,0.0
1914,0.69
1915,0.1
1916,0.35
1917,0.35
1918,0.05
1919,0.01
1920,0.94
1921,0.87
1922,0.0
1923,0.03
1924,0.21
1925,0.25
1926,0.87
1927,0.0
1928,0.12
1929,0.0
1930,0.64
1931,0.03
1932,0.01
1933,0.0
1934,0.0
1935,0.03
1936,0.0
1937,0.11
1938,0.9
1939,0.28
1940,0.13
1941,0.02
1942,0.69
1943,0.57
1944,0.41
1945,0.39
1946,0.03
1947,0.16
1948,0.32
1949,0.04
1950,0.0
1951,0.42
1952,1.0
1953,0.04
1954,0.44
1955,0.05
1956,0.71
1957,0.06
1958,0.07
1959,0.1
1960,0.19
1961,0.06
1962,0.52
1963,0.5
1964,0.55
1965,0.23
1966,0.43
1967,0.01
1968,0.0
1969,0.41
1970,0.01
1971,0.3
1972,0.04
1973,0.08
1974,0.24
1975,0.07
1976,0.01
1977,0.0
1978,0.2
1979,0.19
1980,0.01
1981,0.0
1982,0.05
1983,0.0
1984,0.0
1985,0.0
1986,0.9
1987,0.19
1988,0.23
1989,0.85
1990,0.04
1991,0.0
1992,0.14
1993,0.87
1994,0.48
1995,0.0
1996,0.04
1997,0.01
1998,0.01
1999,0.17
2000,0.02
2001,0.26
2002,0.04
2003,0.0
2004,0.0
2005,0.03
2006,0.82
2007,0.0
2008,0.49
2009,0.88
2010,0.05
2011,0.28
2012,0.25
2013,0.37
2014,0.0
2015,0.01
2016,0.82
2017,0.69
2018,0.57
2019,0.25
2020,0.0
2021,0.08
2022,0.9
2023,0.0
2024,0.53
2025,1.0
2026,0.27
2027,0.2
2028,0.0
2029,0.01
2030,0.0
2031,0.99
2032,0.05
2033,0.04
2034,0.05
2035,0.31
2036,0.24
2037,0.0
2038,0.03
2039,0.43
2040,0.02
2041,0.58
2042,0.01
2043,0.48
2044,0.01
2045,0.02
2046,0.01
2047,0.01
2048,0.72
2049,0.08
2050,0.02
2051,0.04
2052,0.0
2053,0.24
2054,0.0
2055,0.42
2056,0.04
2057,0.15
2058,0.05
2059,0.03
2060,0.05
2061,0.04
2062,0.3
2063,0.01
2064,0.0
2065,0.01
2066,0.16
2067,0.0
2068,0.23
2069,0.01
2070,0.02
2071,0.0
2072,0.01
2073,0.01
2074,0.02
2075,0.0
2076,0.03
2077,0.57
2078,0.51
2079,0.55
2080,0.69
2081,0.01
2082,0.0
2083,0.03
2084,0.34
2085,0.05
2086,0.04
2087,0.98
2088,0.11
2089,0.0
2090,0.96
2091,0.71
2092,0.42
2093,0.25
2094,0.21
2095,0.08
2096,0.6
2097,0.23
2098,0.03
2099,0.0
2100,0.8
2101,0.04
2102,0.63
2103,0.0
2104,0.01
2105,0.62
2106,0.0
2107,0.13
2108,0.04
2109,0.03
2110,0.35
2111,0.0
2112,0.0
2113,0.01
2114,0.0
2115,0.55
2116,0.04
2117,0.17
2118,0.01
2119,0.39
2120,0.02
2121,0.0
2122,0.32
2123,0.96
2124,0.0
2125,0.01
2126,0.19
2127,0.41
2128,0.74
2129,0.05
2130,0.07
2131,0.05
2132,0.0
2133,0.27
2134,0.0
2135,0.02
2136,0.0
2137,0.04
2138,0.0
2139,0.05
2140,0.3
